

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2     -0.0334
      7   -**--**-  2  -**--**-  2     -0.6209
      8   -**--**-  3  -**--**-  2     -0.0162
     10   -**--**-  5  -**--**-  2     -0.0496
     11   -**--**-  1  -**--**-  3     -0.0338
     12   -**--**-  2  -**--**-  3     -0.0197
     13   -**--**-  3  -**--**-  3     -0.6270
     15   -**--**-  5  -**--**-  3     -0.0497
     16   -**--**-  1  -**--**-  4      0.0836
     17   -**--**-  2  -**--**-  4     -0.1245
     18   -**--**-  3  -**--**-  4     -0.1289
     19   -**--**-  4  -**--**-  4      0.0156
     20   -**--**-  5  -**--**-  4      0.0308
     21   -**--**-  1  -**--**-  5     -0.2249
     23   -**--**-  3  -**--**-  5      0.0202
     24   -**--**-  4  -**--**-  5     -0.0451
     25   -**--**-  5  -**--**-  5     -0.6518
          TOTAL                         -2.4791


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.2616
      8   -**--**-  3  -**--**-  2     -0.0320
      9   -**--**-  4  -**--**-  2     -0.0194
     10   -**--**-  5  -**--**-  2     -0.0233
     12   -**--**-  2  -**--**-  3     -0.0321
     13   -**--**-  3  -**--**-  3     -0.2611
     14   -**--**-  4  -**--**-  3     -0.0401
     15   -**--**-  5  -**--**-  3     -0.0236
     17   -**--**-  2  -**--**-  4      0.0197
     18   -**--**-  3  -**--**-  4      0.0245
     19   -**--**-  4  -**--**-  4      0.9653
     22   -**--**-  2  -**--**-  5     -0.0419
     23   -**--**-  3  -**--**-  5     -0.0438
     24   -**--**-  4  -**--**-  5      0.0269
     25   -**--**-  5  -**--**-  5     -0.3756
          TOTAL                         -0.1123


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0471
      2   -**--**-  2  -**--**-  1     -0.2894
      3   -**--**-  3  -**--**-  1     -0.2893
      4   -**--**-  4  -**--**-  1     -6.3350
      5   -**--**-  5  -**--**-  1      1.4781
      7   -**--**-  2  -**--**-  2      2.9971
      8   -**--**-  3  -**--**-  2     -1.2881
      9   -**--**-  4  -**--**-  2     13.6718
     10   -**--**-  5  -**--**-  2     -0.5129
     12   -**--**-  2  -**--**-  3     -1.0384
     13   -**--**-  3  -**--**-  3      3.6304
     14   -**--**-  4  -**--**-  3     15.5691
     15   -**--**-  5  -**--**-  3     -0.4545
     16   -**--**-  1  -**--**-  4     -0.0111
     17   -**--**-  2  -**--**-  4     -0.9537
     18   -**--**-  3  -**--**-  4     -1.3373
     19   -**--**-  4  -**--**-  4    -72.3835
     20   -**--**-  5  -**--**-  4     -0.4722
     21   -**--**-  1  -**--**-  5     -0.0692
     22   -**--**-  2  -**--**-  5     -1.1213
     23   -**--**-  3  -**--**-  5     -1.1213
     24   -**--**-  4  -**--**-  5     16.8404
     25   -**--**-  5  -**--**-  5      3.1052
          TOTAL                        -30.4215


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -0.2892
      3   -**--**-  3  -**--**-  1     -0.2891
      4   -**--**-  4  -**--**-  1     -6.3352
      5   -**--**-  5  -**--**-  1      1.4771
      6   -**--**-  1  -**--**-  2     -0.0237
      7   -**--**-  2  -**--**-  2      1.8386
      8   -**--**-  3  -**--**-  2     -1.3363
      9   -**--**-  4  -**--**-  2     13.6492
     10   -**--**-  5  -**--**-  2     -0.5858
     11   -**--**-  1  -**--**-  3     -0.0327
     12   -**--**-  2  -**--**-  3     -1.0902
     13   -**--**-  3  -**--**-  3      2.4662
     14   -**--**-  4  -**--**-  3     15.5234
     15   -**--**-  5  -**--**-  3     -0.5278
     16   -**--**-  1  -**--**-  4      0.0729
     17   -**--**-  2  -**--**-  4     -1.0585
     18   -**--**-  3  -**--**-  4     -1.4417
     19   -**--**-  4  -**--**-  4    -70.7192
     20   -**--**-  5  -**--**-  4     -0.4361
     21   -**--**-  1  -**--**-  5     -0.2938
     22   -**--**-  2  -**--**-  5     -1.1572
     23   -**--**-  3  -**--**-  5     -1.1449
     24   -**--**-  4  -**--**-  5     16.8222
     25   -**--**-  5  -**--**-  5      1.7274
          TOTAL                        -33.1919


              Indirect spin-spin-coupling between H2     and N     :
              ======================================================


  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  14          Abundance:   99.630


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0286
      7   -**--**-  2  -**--**-  2     -0.4872
     13   -**--**-  3  -**--**-  3      0.1968
     19   -**--**-  4  -**--**-  4      0.1968
     25   -**--**-  5  -**--**-  5      0.2498
          TOTAL                          0.1276


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2     -0.0593
      7   -**--**-  2  -**--**-  2     -0.0114
      8   -**--**-  3  -**--**-  2      0.0962
      9   -**--**-  4  -**--**-  2      0.0952
     10   -**--**-  5  -**--**-  2     -0.0219
     11   -**--**-  1  -**--**-  3      0.0239
     13   -**--**-  3  -**--**-  3      0.4406
     14   -**--**-  4  -**--**-  3      0.0130
     15   -**--**-  5  -**--**-  3      0.0352
     16   -**--**-  1  -**--**-  4      0.0238
     18   -**--**-  3  -**--**-  4      0.0121
     19   -**--**-  4  -**--**-  4      0.4390
     20   -**--**-  5  -**--**-  4      0.0352
     21   -**--**-  1  -**--**-  5      0.1603
     22   -**--**-  2  -**--**-  5      0.0290
     23   -**--**-  3  -**--**-  5     -0.0114
     25   -**--**-  5  -**--**-  5      0.4653
          TOTAL                          1.7656


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2     -0.7088
      8   -**--**-  3  -**--**-  2     -0.0155
      9   -**--**-  4  -**--**-  2     -0.0147
     12   -**--**-  2  -**--**-  3      0.0246
     13   -**--**-  3  -**--**-  3      0.1854
     14   -**--**-  4  -**--**-  3      0.0232
     15   -**--**-  5  -**--**-  3      0.0168
     17   -**--**-  2  -**--**-  4      0.0210
     18   -**--**-  3  -**--**-  4      0.0232
     19   -**--**-  4  -**--**-  4      0.1855
     20   -**--**-  5  -**--**-  4      0.0168
     22   -**--**-  2  -**--**-  5     -0.0131
     23   -**--**-  3  -**--**-  5      0.0306
     24   -**--**-  4  -**--**-  5      0.0303
     25   -**--**-  5  -**--**-  5      0.2678
          TOTAL                          0.0686


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0336
      2   -**--**-  2  -**--**-  1      4.5160
      3   -**--**-  3  -**--**-  1      0.2063
      4   -**--**-  4  -**--**-  1      0.2063
      5   -**--**-  5  -**--**-  1     -1.0537
      6   -**--**-  1  -**--**-  2      0.0126
      7   -**--**-  2  -**--**-  2     50.5830
      8   -**--**-  3  -**--**-  2      0.6136
      9   -**--**-  4  -**--**-  2      0.5459
     10   -**--**-  5  -**--**-  2      0.3053
     12   -**--**-  2  -**--**-  3    -10.0810
     13   -**--**-  3  -**--**-  3     -2.4541
     14   -**--**-  4  -**--**-  3      1.0800
     15   -**--**-  5  -**--**-  3      0.3553
     17   -**--**-  2  -**--**-  4     -9.7464
     18   -**--**-  3  -**--**-  4      1.1241
     19   -**--**-  4  -**--**-  4     -2.3424
     20   -**--**-  5  -**--**-  4      0.3656
     21   -**--**-  1  -**--**-  5      0.0494
     22   -**--**-  2  -**--**-  5    -12.0052
     23   -**--**-  3  -**--**-  5      0.7994
     24   -**--**-  4  -**--**-  5      0.7994
     25   -**--**-  5  -**--**-  5     -2.2136
          TOTAL                         21.6869


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1      4.5160
      3   -**--**-  3  -**--**-  1      0.2061
      4   -**--**-  4  -**--**-  1      0.2062
      5   -**--**-  5  -**--**-  1     -1.0529
      6   -**--**-  1  -**--**-  2     -0.0470
      7   -**--**-  2  -**--**-  2     49.3756
      8   -**--**-  3  -**--**-  2      0.6943
      9   -**--**-  4  -**--**-  2      0.6264
     10   -**--**-  5  -**--**-  2      0.2794
     11   -**--**-  1  -**--**-  3      0.0185
     12   -**--**-  2  -**--**-  3    -10.0520
     13   -**--**-  3  -**--**-  3     -1.6313
     14   -**--**-  4  -**--**-  3      1.1162
     15   -**--**-  5  -**--**-  3      0.4074
     16   -**--**-  1  -**--**-  4      0.0168
     17   -**--**-  2  -**--**-  4     -9.7217
     18   -**--**-  3  -**--**-  4      1.1594
     19   -**--**-  4  -**--**-  4     -1.5210
     20   -**--**-  5  -**--**-  4      0.4176
     21   -**--**-  1  -**--**-  5      0.2094
     22   -**--**-  2  -**--**-  5    -11.9893
     23   -**--**-  3  -**--**-  5      0.8186
     24   -**--**-  4  -**--**-  5      0.8218
     25   -**--**-  5  -**--**-  5     -1.2308
          TOTAL                         23.6488

  Mass number atom 1:   1          Abundance:   99.985
  Mass number atom 2:  15          Abundance:    0.370


                     DSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1      0.0402
      7   -**--**-  2  -**--**-  2      0.6834
     13   -**--**-  3  -**--**-  3     -0.2761
     19   -**--**-  4  -**--**-  4     -0.2761
     25   -**--**-  5  -**--**-  5     -0.3504
          TOTAL                         -0.1790


                     PSO part of spin-spin coupling constant
                     ---------------------------------------


                label     I  label     J
      6   -**--**-  1  -**--**-  2      0.0832
      7   -**--**-  2  -**--**-  2      0.0159
      8   -**--**-  3  -**--**-  2     -0.1350
      9   -**--**-  4  -**--**-  2     -0.1335
     10   -**--**-  5  -**--**-  2      0.0307
     11   -**--**-  1  -**--**-  3     -0.0335
     13   -**--**-  3  -**--**-  3     -0.6180
     14   -**--**-  4  -**--**-  3     -0.0182
     15   -**--**-  5  -**--**-  3     -0.0494
     16   -**--**-  1  -**--**-  4     -0.0334
     18   -**--**-  3  -**--**-  4     -0.0170
     19   -**--**-  4  -**--**-  4     -0.6159
     20   -**--**-  5  -**--**-  4     -0.0494
     21   -**--**-  1  -**--**-  5     -0.2249
     22   -**--**-  2  -**--**-  5     -0.0407
     23   -**--**-  3  -**--**-  5      0.0160
     24   -**--**-  4  -**--**-  5      0.0111
     25   -**--**-  5  -**--**-  5     -0.6526
          TOTAL                         -2.4767


                      SD part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      7   -**--**-  2  -**--**-  2      0.9943
      8   -**--**-  3  -**--**-  2      0.0218
      9   -**--**-  4  -**--**-  2      0.0206
     12   -**--**-  2  -**--**-  3     -0.0345
     13   -**--**-  3  -**--**-  3     -0.2601
     14   -**--**-  4  -**--**-  3     -0.0325
     15   -**--**-  5  -**--**-  3     -0.0236
     17   -**--**-  2  -**--**-  4     -0.0294
     18   -**--**-  3  -**--**-  4     -0.0325
     19   -**--**-  4  -**--**-  4     -0.2603
     20   -**--**-  5  -**--**-  4     -0.0235
     22   -**--**-  2  -**--**-  5      0.0183
     23   -**--**-  3  -**--**-  5     -0.0430
     24   -**--**-  4  -**--**-  5     -0.0425
     25   -**--**-  5  -**--**-  5     -0.3756
          TOTAL                         -0.0963


                      FC part of spin-spin coupling constant
                      --------------------------------------


                label     I  label     J
      1   -**--**-  1  -**--**-  1     -0.0471
      2   -**--**-  2  -**--**-  1     -6.3348
      3   -**--**-  3  -**--**-  1     -0.2894
      4   -**--**-  4  -**--**-  1     -0.2894
      5   -**--**-  5  -**--**-  1      1.4780
      6   -**--**-  1  -**--**-  2     -0.0176
      7   -**--**-  2  -**--**-  2    -70.9556
      8   -**--**-  3  -**--**-  2     -0.8607
      9   -**--**-  4  -**--**-  2     -0.7658
     10   -**--**-  5  -**--**-  2     -0.4283
     12   -**--**-  2  -**--**-  3     14.1411
     13   -**--**-  3  -**--**-  3      3.4425
     14   -**--**-  4  -**--**-  3     -1.5150
     15   -**--**-  5  -**--**-  3     -0.4984
     17   -**--**-  2  -**--**-  4     13.6718
     18   -**--**-  3  -**--**-  4     -1.5768
     19   -**--**-  4  -**--**-  4      3.2859
     20   -**--**-  5  -**--**-  4     -0.5129
     21   -**--**-  1  -**--**-  5     -0.0692
     22   -**--**-  2  -**--**-  5     16.8404
     23   -**--**-  3  -**--**-  5     -1.1213
     24   -**--**-  4  -**--**-  5     -1.1213
     25   -**--**-  5  -**--**-  5      3.1051
          TOTAL                        -30.4215


                        Total spin-spin coupling constant
                        ---------------------------------


                label     I  label     J
      2   -**--**-  2  -**--**-  1     -6.3348
      3   -**--**-  3  -**--**-  1     -0.2892
      4   -**--**-  4  -**--**-  1     -0.2892
      5   -**--**-  5  -**--**-  1      1.4770
      6   -**--**-  1  -**--**-  2      0.0659
      7   -**--**-  2  -**--**-  2    -69.2620
      8   -**--**-  3  -**--**-  2     -0.9739
      9   -**--**-  4  -**--**-  2     -0.8787
     10   -**--**-  5  -**--**-  2     -0.3919
     11   -**--**-  1  -**--**-  3     -0.0259
     12   -**--**-  2  -**--**-  3     14.1005
     13   -**--**-  3  -**--**-  3      2.2883
